id,rate_category
402026,0
669638,4
821489,3
770145,1
664307,3
550518,4
107019,1
293616,1
45898,3
229371,0
74293,3
851003,2
173083,4
358403,2
174354,0
806643,2
446124,1
353579,3
741471,0
50215,2
464699,3
402883,3
40982,2
462404,3
127514,1
152097,2
219544,2
164283,3
20310,2
15462,2
361368,2
1005804,0
226897,1
1093490,5
499558,4
584021,3
816656,2
76851,2
460121,2
37254,0
296270,3
215768,2
166472,2
324551,1
344454,0
46431,1
122516,3
45952,2
515920,2
446051,4
145379,0
1148899,4
148960,2
641371,2
376810,4
328774,3
607033,3
603828,4
77787,3
42752,2
68340,2
1010820,2
836114,1
182972,3
12554,1
110504,2
280062,1
1064648,4
13485,2
493,0
113544,2
23336,3
1116796,1
483906,0
404965,3
840372,2
987248,4
461415,0
275523,1
278924,0
126211,1
408959,3
795389,0
459908,1
81050,2
2231,1
9469,0
664707,3
39139,3
145865,3
60071,3
124523,0
1023133,0
334474,3
356666,3
47098,1
497468,1
334005,4
842027,3
375114,0
493917,0
58259,0
344475,2
472633,4
788158,0
240305,2
729600,3
123029,3
188357,0
85558,2
471830,3
768972,3
470149,2
927095,3
884535,3
1088068,4
713879,2
391651,1
288183,2
93701,5
165758,0
5165,2
193177,3
265799,3
54570,3
915439,4
475292,1
372971,3
553399,1
42140,1
292971,0
74536,2
258935,1
193708,2
617788,2
280290,3
13385,2
607716,0
668047,3
262737,3
329120,3
122569,3
61213,0
74294,0
528668,2
421008,3
266802,3
1111520,3
4977,4
107168,5
23655,4
188382,0
36243,0
177152,2
900768,5
239633,0
428522,2
32446,3
400625,1
249478,1
13493,2
629442,1
403021,3
72782,2
177360,1
1033331,0
113377,0
444878,2
78955,2
855901,3
51051,1
33581,5
322686,2
199736,3
434711,2
164159,0
731677,3
1216626,2
1034947,3
327169,3
105846,0
322441,2
850167,0
242964,1
334172,1
407706,4
586456,1
492998,1
1172329,0
116609,3
177572,0
253842,2
12761,3
481375,1
267228,2
571768,0
752666,5
62491,3
477523,2
491303,2
695531,3
96247,3
201099,2
767199,1
993094,2
646473,3
15990,1
438703,2
284548,4
337132,2
554502,2
28070,3
688,3
33171,1
81574,1
298503,1
471373,1
808472,3
252471,2
393418,0
115214,4
31266,0
665070,0
3522,2
50078,0
107406,4
376806,2
472734,0
73715,3
48217,3
416808,0
235600,2
17465,0
144842,1
262990,0
575826,2
66914,1
353599,2
386843,1
301221,5
53761,1
368103,2
205942,2
477407,2
1190465,3
998485,4
79583,2
718596,2
28629,3
90108,2
578763,2
888316,2
11542,3
26440,0
980715,3
425037,3
416381,3
450374,2
562889,2
68457,3
512682,1
161825,3
106913,2
483455,2
118139,3
19625,3
362726,3
116690,0
382569,0
228648,2
507724,0
504532,2
434544,2
636346,1
157002,0
278479,1
541862,4
257926,1
78179,1
162146,4
55476,2
52363,0
618248,3
26681,4
361382,2
612384,0
76338,1
405793,3
733682,1
105009,4
77351,0
550328,2
54463,3
760746,2
813861,2
978110,5
576793,2
68365,2
129745,5
423814,3
100380,3
298032,2
132306,3
90641,2
52516,0
30667,1
748403,0
41638,3
613377,2
910382,1
36561,2
441471,2
92869,2
499451,2
125649,3
551065,2
1230889,2
319610,2
88211,2
1248952,3
78483,0
344892,0
752085,0
131344,3
1082220,1
318564,2
132811,0
271786,4
572190,1
322066,3
408784,1
315915,2
291151,2
39013,2
260928,2
338781,3
29452,0
270352,2
140060,0
25385,0
164367,0
618366,0
85927,3
429134,0
544880,2
821433,2
105333,3
16075,5
537180,3
648334,2
254472,3
225408,1
417760,3
61796,2
1032505,5
851739,0
211287,2
260780,0
539056,3
563039,3
74965,3
322359,2
216731,3
14846,3
421009,3
26480,3
354859,2
587830,2
846891,0
75986,2
331912,2
119488,0
18975,0
651033,4
674185,3
10998,3
862216,2
66750,2
1059373,2
244009,3
382879,3
452545,3
311307,2
57243,5
402045,2
310435,1
990335,3
574504,5
43095,4
10162,0
11162,3
232,0
728835,1
478490,2
79820,2
611639,2
77507,3
318472,1
223922,2
299071,2
666139,1
567823,0
366792,0
97618,1
209601,0
291540,3
12144,3
76390,3
188395,0
87017,4
257312,3
182181,2
95867,2
319311,2
432778,1
28354,0
1080526,3
596748,0
148606,2
737833,0
538831,1
803882,3
21338,2
706088,2
38501,0
22356,0
405750,2
671741,1
10039,2
28256,1
267976,1
576743,2
445420,2
13075,3
174925,2
560534,2
144253,2
221693,2
514466,2
371780,2
200156,1
258518,2
709020,3
210950,3
12567,3
535396,0
270382,3
472899,0
811211,1
1073192,4
605340,2
800884,0
98566,0
1153129,3
772879,2
1143345,4
48339,2
800510,1
70718,3
43503,0
636132,3
108059,0
274205,5
116881,1
864507,1
762010,4
19886,2
483090,0
62352,1
437377,5
999001,4
420519,2
796256,1
237357,2
1004988,2
193964,1
383151,5
84782,1
987933,3
458570,1
251099,3
114506,5
57713,1
479695,2
39997,2
597611,5
218298,2
192400,3
61467,3
434037,5
564492,4
793025,3
415952,3
463739,3
238076,0
603450,3
836225,0
268673,0
629181,5
235316,1
593726,2
260301,1
877614,0
695951,0
59441,1
509207,2
19666,0
1126577,3
779273,4
482713,4
191934,2
78213,0
25430,2
459139,2
476669,0
37658,3
369855,4
48492,1
326318,3
235815,2
224883,5
831843,2
99934,1
196285,0
384441,3
1146254,3
351054,2
18631,3
669220,1
659750,3
31300,2
467504,1
390098,2
290968,3
334210,3
154342,3
1106253,2
3079,2
457167,1
11051,2
153741,3
579296,2
773908,2
657657,4
68838,1
476480,3
379116,0
115734,0
1001431,0
106968,4
34788,3
853816,1
263782,0
222392,0
55759,0
9033,3
117801,2
67606,2
1045830,2
347672,1
79380,2
667635,3
327951,3
466659,2
527641,2
212640,1
148857,1
503197,2
650455,0
1056784,2
431858,3
149385,3
353412,0
693853,0
925615,1
1107817,3
588216,0
85465,4
130057,2
124056,0
542994,0
48782,2
488093,0
381515,5
15648,2
638220,2
212759,2
1099492,0
545957,2
216370,0
677425,2
171390,2
1169331,4
132109,4
137180,0
77878,3
295507,3
800497,2
15776,3
542263,2
28278,3
622831,3
412423,2
939496,2
206385,0
502104,1
240424,2
728191,0
212056,3
728791,2
112671,2
535215,4
180399,2
42307,2
384236,0
53028,3
83228,3
13138,0
138656,2
70115,5
47204,0
201999,0
424139,3
390686,1
917185,5
371321,0
291536,3
353489,2
344240,4
308869,2
90029,4
708330,1
969960,3
175170,2
74380,3
52713,2
60230,4
118017,2
159276,3
369698,0
788453,3
464441,3
273437,2
164777,0
164177,0
110038,1
826143,2
1041721,4
288260,5
232470,0
1096869,2
181936,1
37264,2
229205,2
48816,2
41128,1
11158,3
178658,2
881955,2
292845,3
14044,3
523091,0
430440,3
142662,2
1123258,0
216582,0
53959,2
465878,3
99997,2
918814,2
147787,1
11187,2
1012347,5
57387,2
380026,0
1052941,2
646273,3
912607,3
872164,0
413938,1
82411,3
126793,2
860867,2
916390,3
1006603,3
198335,2
27874,4
927830,2
625001,4
166685,3
1064319,3
364137,4
42268,3
384093,1
425046,3
215893,3
300908,1
262845,5
521808,3
583362,2
639753,4
257122,1
243355,0
301460,2
92272,3
1025576,2
227740,5
252046,0
767561,1
661329,1
316561,2
84635,3
296727,3
84005,3
520613,1
732928,4
765723,3
41468,3
992219,2
281096,1
150063,2
353074,0
10020,0
201368,3
1053592,0
49273,1
262500,1
15676,1
76547,2
114879,2
440886,0
393223,4
425959,3
1031357,3
903621,2
378082,3
263461,4
347763,2
630520,4
283906,0
174879,2
599525,1
466686,2
63580,2
1073649,2
344528,0
948163,3
67255,3
408903,0
67549,3
280833,4
31062,3
125710,0
646558,3
438610,3
296832,1
57331,2
273187,1
274001,0
361980,1
74726,1
113298,3
55651,2
465106,2
36376,3
123805,2
292517,0
123757,4
1059382,2
53414,3
655532,0
913862,3
4113,0
41120,3
1028589,2
931935,3
321751,3
564701,2
18785,0
424980,2
59139,2
64306,2
93116,0
6110,1
656685,2
28870,3
415588,2
27297,0
820712,2
101276,2
178914,3
6966,1
136797,2
77186,1
436068,3
159999,0
349392,0
29879,3
283294,3
435028,1
441023,2
270041,2
374922,0
51750,1
265679,2
158962,3
403537,2
327477,1
215282,1
120363,2
173807,3
365949,1
700643,3
12565,2
43650,4
324476,2
53369,2
630057,1
474112,2
73748,2
85139,1
653014,0
105255,2
131751,1
377357,3
1030516,2
48823,2
287491,3
630288,3
916556,3
490427,2
507969,2
210945,3
240962,0
594696,3
126405,2
66758,3
477887,2
205215,0
629349,5
227823,2
285939,2
495648,5
162229,3
116194,2
333546,0
49049,3
178880,0
263112,3
801228,5
398795,3
52559,2
542580,1
326470,2
1045602,2
859305,3
473311,2
387496,0
382644,2
140405,5
68146,2
52633,1
546881,3
365875,4
1666,3
145713,0
354814,1
9038,1
36891,3
286782,5
288505,0
5519,3
268191,1
345291,4
1059394,0
251602,3
98355,0
8923,0
419493,4
501759,0
218408,0
469071,4
578435,4
73245,4
775326,3
49650,3
40815,2
888319,2
656284,3
357169,0
945552,1
272324,3
353582,2
268618,1
95904,0
381394,2
18621,2
3480,4
845377,0
393103,2
57037,1
31409,4
498606,4
63176,1
37620,1
116745,0
992935,4
812988,2
198897,2
554,3
212481,5
440893,0
44435,3
306043,0
500680,3
486731,2
1016416,2
61871,2
255811,1
25654,2
344446,4
506679,1
319347,1
778640,2
943533,2
75956,2
83278,1
333623,1
50966,3
179235,3
17243,1
92507,3
28440,2
244768,3
1025644,2
470528,1
627475,2
107331,0
366602,3
929084,5
197816,2
180576,3
265426,4
255453,0
193240,2
378245,3
37306,3
111790,1
1005164,4
371657,4
195752,2
1081789,4
658760,2
261243,3
880915,5
193396,0
552569,4
1000701,1
125238,0
552959,2
639443,3
1574,0
65411,1
1178061,2
719544,0
80692,2
260266,2
286498,2
94653,2
222173,2
256705,0
266501,2
500359,1
278375,2
359814,0
574856,2
32040,4
292085,3
253320,2
987758,3
152155,3
185279,3
273840,3
470044,5
462445,1
48988,0
59051,0
38857,4
30198,2
1072515,2
605738,2
38680,3
101030,1
282724,3
32513,1
605344,3
10364,2
76872,2
64551,3
480983,2
37128,3
533509,1
370508,2
490771,2
53729,1
270403,2
693836,2
335202,2
295704,3
419953,2
100352,3
130651,2
231530,3
380946,1
31325,2
319089,4
320662,2
94674,1
211566,1
229974,2
71125,2
613893,3
60567,4
429106,3
2095,5
141670,0
342301,0
24111,2
256776,4
594763,3
259998,2
42762,4
249292,2
467966,0
799441,3
445819,1
54817,0
441088,0
234672,3
149789,3
493284,0
1053600,2
638597,2
809462,2
600887,2
225606,3
542067,2
257438,0
319322,0
890125,4
264813,5
611909,4
160373,3
471530,0
233062,1
597014,3
193867,2
91892,1
379585,2
585664,0
356512,5
689450,3
359079,2
1081749,4
39451,1
43405,3
701368,2
404750,0
329336,1
516215,3
341497,4
57604,3
75360,0
268993,0
73765,5
366741,3
273169,2
125123,1
125482,1
280851,0
355540,0
503649,3
379141,0
41007,1
311043,2
97846,3
184430,3
183412,1
617768,5
1061674,2
531,3
748578,1
358511,1
129611,2
370964,1
64363,3
80961,1
53417,1
363669,2
64689,3
434044,5
46829,2
387818,4
588775,3
62046,3
50072,3
630923,3
464403,3
293052,3
344957,0
1040212,4
194347,2
746800,2
481629,3
394433,1
698715,3
361251,2
37165,1
34630,1
699378,0
249818,2
752860,3
10361,3
117890,2
1249935,5
189666,1
461630,3
190288,3
72359,2
169790,2
319565,1
697270,0
84465,3
448967,4
923192,3
810418,5
355430,5
66163,1
21168,3
111851,0
85780,0
47207,5
420827,0
748233,3
146511,3
3592,2
84852,3
409705,4
591232,3
429005,0
21362,2
985402,0
746681,2
343220,3
36589,3
70812,3
1121805,3
199015,2
325683,3
114852,1
394016,5
282170,0
1132134,4
676564,2
1132366,1
380700,0
599139,4
759351,2
48661,2
372757,2
146362,1
162505,1
621759,2
388223,1
68784,3
391702,3
36690,2
50004,1
381787,3
81195,1
1042840,2
39219,1
104,2
240874,2
338021,1
336110,2
514999,3
299961,3
54190,1
400340,3
251968,1
410845,5
303469,3
625942,1
198821,3
4676,2
302268,4
411722,2
262501,2
303620,2
457201,2
39337,3
635900,2
405753,0
974604,1
422240,1
490732,4
713743,2
292386,4
335344,1
456943,5
886313,3
784149,2
937278,2
97284,2
388365,3
201475,0
708865,2
680939,3
10757,3
919955,0
102898,1
144369,1
228812,2
685538,0
552694,3
91465,2
189930,2
635687,3
534235,1
44586,2
369060,3
960369,5
982813,3
391346,0
482641,1
171858,2
297361,5
861165,2
708217,0
243270,2
626321,1
844707,4
73931,1
222996,3
443672,4
263073,4
601744,1
154103,2
1108622,3
1198873,4
7183,3
281787,1
21505,4
259177,2
222253,2
247530,4
318979,3
491669,4
479132,1
297594,3
1203854,5
246358,5
379907,4
55777,1
496687,5
238478,2
290660,1
894173,0
508639,1
327783,0
727793,4
408618,2
456164,1
282733,1
495339,4
320349,3
209147,2
529570,4
506549,1
320918,2
318513,3
387017,5
404700,1
285840,3
687577,2
300032,5
775063,0
171089,0
216893,2
353930,2
46043,2
167354,2
218956,2
70539,2
123069,0
41070,2
759463,3
59835,2
234613,5
237015,0
460735,2
605860,1
176089,0
418111,3
768199,0
316904,1
824554,5
271780,2
85557,0
270591,2
893753,0
205867,3
401526,3
530094,4
80478,2
137221,0
301003,0
6557,1
417015,2
29466,1
543992,0
654012,3
351648,2
623058,3
474366,3
24684,3
93266,3
58613,2
381634,2
64242,3
38438,0
390053,2
17907,3
275678,1
354149,3
265964,2
703771,3
19731,3
133659,5
12698,4
78092,1
577341,2
291000,0
473736,3
166449,3
377921,0
659758,3
483787,1
143552,1
273261,3
275895,5
148628,1
447450,1
613816,2
373715,3
88089,0
456554,1
357894,3
157678,3
107039,2
1114905,3
926599,1
714646,3
477922,2
335837,2
360733,2
103216,0
336807,3
323695,4
794095,3
382012,3
513568,0
459718,0
843657,0
491080,3
213122,0
403399,2
82124,2
307073,2
19031,2
409734,3
284991,2
133692,0
548917,2
66274,1
265641,2
18681,1
481561,3
316272,4
416458,1
455209,5
281984,0
199527,1
694817,0
173454,3
61560,3
807162,2
115527,2
771566,2
354900,2
428119,2
89861,3
389357,3
941094,2
24428,2
184404,0
75948,1
836202,0
81595,2
454898,0
803204,2
340221,4
103547,2
723448,3
592747,3
538376,2
613345,1
337469,3
849778,2
557936,3
1162019,2
2974,2
88042,2
486865,3
95730,4
858321,2
377148,3
38914,2
236987,4
218365,2
436523,2
242421,2
593279,2
223261,2
141891,5
298909,1
164695,2
252622,1
399035,0
435162,3
497110,3
29441,2
338335,3
1090957,1
262503,0
567547,5
136959,5
237732,3
109856,0
650803,5
85342,0
384598,1
44646,3
221059,2
209433,2
152130,0
252310,2
1037101,0
239722,1
84016,2
389339,3
107096,3
663723,3
394728,2
82742,3
71037,0
550416,3
198471,1
402073,3
176628,3
1165290,2
39491,3
321896,3
23626,2
112097,1
284342,0
1140754,5
252911,0
446641,2
400787,3
692525,3
161647,0
141937,2
465450,1
296243,0
487472,3
226204,1
508977,3
35073,3
145943,0
44558,4
48863,0
532657,1
20921,4
1023901,3
269410,4
742772,0
1093115,5
470699,2
215745,1
430785,0
208689,3
282800,2
284284,2
453364,0
72981,4
160354,3
49932,1
995456,3
247495,5
261987,5
64361,1
310997,5
54297,2
201118,1
927213,1
68427,2
33647,2
180385,0
64505,3
442542,3
211835,4
30359,0
573501,2
284096,3
2537,1
605614,5
37100,4
83836,0
623319,0
469215,3
316343,1
313281,2
206461,2
222958,3
345287,3
914325,4
192293,2
627131,3
582123,3
200295,4
310584,3
58633,0
27569,2
275604,4
272647,0
13797,0
323807,3
645434,2
604563,3
529982,3
145368,0
767553,2
1032200,1
54356,3
289795,4
853551,5
132518,3
514317,4
849180,4
50032,3
185477,0
926572,3
263538,3
482942,3
497257,3
94748,2
9400,3
800288,3
455332,2
25509,3
194397,1
69469,2
353810,1
150949,2
98984,3
30926,3
19336,3
653598,0
88309,2
618404,3
56550,3
221702,3
781037,2
1095006,2
243891,2
434621,1
728032,3
365164,3
630312,0
544295,3
461057,3
170979,0
269640,2
739666,5
893501,2
270033,0
70159,3
174192,0
379152,1
964831,2
736683,3
199977,1
164372,2
118406,4
193969,1
54589,2
466486,0
870728,1
290155,1
24650,3
171577,3
831356,2
515253,4
980178,5
492404,2
248500,4
564017,5
393995,4
13767,0
157031,2
542459,2
422738,3
362617,2
55121,2
499325,0
273585,3
308361,2
447735,1
25224,3
751626,3
93874,3
21882,4
532686,2
86278,2
184883,3
205275,3
36177,2
514985,0
218217,2
215785,2
454527,3
230958,3
221186,2
430382,0
161261,1
388930,2
1071917,1
776148,4
107343,2
43141,3
108209,2
613721,2
383670,3
28719,2
29007,3
533122,4
204825,3
173705,0
65337,1
132378,0
3199,3
47432,2
538667,0
51791,2
115108,1
215405,3
646376,3
138726,1
270124,0
147579,1
261055,4
44728,4
27613,0
25500,2
205769,3
395622,5
413095,2
320029,1
103934,0
473015,3
368138,3
161497,1
202352,1
278668,2
624782,3
599845,0
2285,2
709434,3
191671,0
343324,3
5728,0
243230,3
903540,0
120501,1
227245,2
95765,3
699971,4
811888,3
223514,2
277228,1
416899,4
75584,2
396982,4
668677,0
218260,4
15838,2
302041,1
434404,1
368613,0
18852,2
85195,2
83218,2
252762,3
101956,0
401204,0
337152,2
235165,2
275139,2
357016,4
164626,3
148441,2
64792,2
56379,1
1023056,4
485429,0
137236,5
407873,4
27318,0
697775,1
7292,0
54996,0
85241,2
1032876,3
263316,0
106927,1
193422,3
86413,1
10607,2
66759,2
234700,3
183697,3
559467,1
498156,1
402587,0
47584,2
964234,4
460476,3
52855,2
150510,1
258227,2
524239,2
899533,2
295821,4
362048,3
169692,3
523762,5
202051,3
711819,3
244914,2
16524,0
466517,5
618522,3
698369,3
396113,3
865350,3
320529,4
146451,5
549744,0
445841,2
517772,3
889952,3
617488,4
45932,2
98634,2
63550,3
41380,3
149926,2
790876,0
197393,4
53693,2
408583,4
316300,1
520900,0
109197,1
225278,1
345557,3
622367,5
988595,4
134338,2
29047,3
290599,0
390308,2
512263,2
69729,3
367360,4
434643,1
478504,1
573574,4
90421,0
148096,1
24746,3
575122,1
8909,3
231026,1
745037,5
493909,0
64254,3
539501,4
38031,2
686158,1
860433,2
40180,3
68167,2
583631,2
10604,2
39448,2
418635,5
321737,2
580846,2
354224,3
435305,4
809815,3
630297,4
386456,2
116643,2
281194,0
401502,3
311571,4
80534,2
486329,3
889916,0
393026,5
353115,1
286511,3
643193,2
638197,2
275272,3
1166619,1
31380,2
847538,2
461235,2
999134,2
604109,3
305147,2
865587,2
146012,3
286533,2
255798,3
104638,5
1021843,3
630720,2
523992,1
307064,3
630168,4
284305,3
63474,0
352976,3
644617,2
110282,0
275249,2
838190,1
430125,1
385137,2
257368,0
151478,1
395450,2
534653,3
237220,5
137033,1
39932,0
407131,1
289603,2
847444,1
79698,1
27573,1
123723,2
561896,0
793802,2
10558,2
746119,1
543707,3
627045,4
977673,3
1164924,0
55143,3
248092,0
53413,3
669569,2
120397,2
346726,2
100428,2
226371,0
689606,2
15119,4
226470,0
478397,1
1032588,3
387889,3
363499,1
125175,0
846961,3
570615,0
286930,0
351827,2
441670,2
657183,5
549765,2
769111,1
329623,3
554725,2
334152,2
1184021,1
590422,2
101120,2
190107,2
170759,4
688966,3
726511,0
397487,0
563591,1
596525,1
199038,1
809340,3
106338,3
1126713,0
470260,5
83135,0
128401,3
149196,4
147241,3
513650,2
158517,2
1127399,1
334617,3
117393,3
12528,4
56777,2
461485,1
1049397,0
200709,3
299202,1
16931,0
969898,2
404870,4
49992,2
25753,1
473320,4
291963,5
146432,3
61381,4
211247,3
83366,2
244761,3
580023,3
436549,2
872262,3
761641,4
108282,3
202010,2
142964,1
243383,0
146745,0
871503,2
254245,2
267719,1
442383,1
993729,0
242090,2
1013576,0
81246,2
38445,2
1113221,2
264315,2
265619,2
5894,2
1265,3
816427,2
1019191,2
43452,3
986088,4
20381,2
202381,3
148318,5
334543,1
572790,3
373301,5
1091040,1
785503,4
877268,0
346149,3
138446,0
820232,0
130027,2
475555,4
64342,2
402168,4
15167,0
108081,1
869943,3
516948,2
465897,0
734818,0
463220,0
22995,0
534332,3
106125,2
961764,0
102234,2
274424,3
506994,3
270140,5
922333,3
100954,4
397899,1
92853,3
429771,4
145011,3
1054112,3
358425,4
470193,3
348188,0
39024,2
465679,3
815226,3
994934,0
234275,1
395993,0
199030,3
402930,2
479115,1
72390,3
58757,3
1107147,2
771570,3
40029,2
202310,0
266191,3
32450,2
2655,2
37007,3
101690,4
234847,2
304126,2
193646,1
667997,2
1044404,3
520454,3
179848,2
1145852,4
118003,3
407913,1
245289,0
147870,1
344758,3
191126,0
239496,1
233444,2
728209,4
596253,0
211424,2
195380,3
410082,0
476026,3
90327,0
398846,1
438461,3
798753,5
50945,2
276155,0
795912,2
687355,1
424196,1
61791,2
40797,2
387850,4
41927,3
592284,2
273866,3
620904,2
951321,3
20215,3
855096,4
64854,3
193556,3
45993,2
259197,0
326830,2
692236,2
239589,2
276817,3
88377,3
997973,2
118581,2
633911,1
61400,3
653748,2
279798,3
413948,3
1044060,0
433067,2
456057,0
804180,3
55571,2
390255,2
170639,0
405465,2
47821,3
622578,2
197781,3
320007,3
837739,2
360695,2
201429,3
94903,0
103922,3
42077,0
79748,2
571104,1
58918,0
10600,1
424255,3
474883,1
36341,2
829577,0
272804,3
326029,2
358410,3
208870,3
143674,1
137827,1
86762,1
236947,4
216595,0
310568,2
286120,1
585378,3
575190,3
228358,1
1175758,3
364520,2
662130,3
574091,3
768643,0
1039470,1
426086,2
505532,2
945718,4
243342,2
128181,0
1022209,5
8689,0
125859,4
479050,0
32838,1
67706,3
759749,3
373204,2
93175,2
904318,0
79997,2
379254,0
14498,2
298036,1
31667,3
358532,3
9544,3
806226,2
901944,3
10440,1
306120,0
186929,2
1126492,1
276305,3
14544,2
317132,3
247585,1
1024721,2
63440,2
57767,0
982691,0
1997,0
58404,2
921,2
415312,2
299461,2
74765,3
453598,2
232612,2
129977,3
272596,2
246661,0
1219975,3
147553,2
630804,4
922889,5
659086,2
370405,3
412872,0
566927,3
614407,1
612549,0
683319,5
431834,0
660964,0
680912,2
326457,0
97822,1
170124,4
844877,3
569770,3
104499,2
721149,3
240318,2
56535,1
617148,2
30157,3
112408,3
654322,3
634239,3
380032,0
1152491,0
142608,3
138618,1
714691,3
14811,3
880575,0
999324,0
642885,4
853824,3
54867,2
298549,3
454699,2
133328,0
31998,3
281355,1
945664,3
175217,2
29182,0
27932,1
137321,3
208788,3
9025,0
63313,1
115881,3
137030,2
464640,3
345032,3
78450,4
252908,0
127686,2
20497,3
488685,3
440855,2
871290,3
399424,0
436104,3
113384,2
586695,1
578913,0
191608,2
65213,3
655922,0
388531,3
38198,3
293068,2
1078329,2
198589,0
154023,3
128698,0
1111966,0
196082,3
384015,2
10590,3
423063,1
167057,2
411420,3
188107,1
34636,3
296945,3
333386,2
28391,5
191471,3
452849,2
82598,5
443730,0
113595,2
330064,0
470270,0
42495,4
500458,3
736757,3
824491,2
74227,0
53965,3
40250,3
916554,1
620,3
429140,3
108634,0
68192,1
710553,4
479311,1
361207,2
674456,1
678517,2
315009,2
583840,3
955950,3
706271,3
1084062,4
24743,4
330730,1
988365,2
621857,2
391363,2
95896,2
5036,4
694992,0
690981,3
872942,0
405839,2
463723,3
82469,2
233901,2
214601,1
413100,4
128454,3
369860,3
55734,5
318297,3
11518,2
54273,2
33544,2
506151,3
29243,2
28529,2
423224,4
10706,3
550231,4
68649,0
1143573,2
359873,3
1068927,3
1110586,1
116215,1
384330,1
758092,2
26803,3
249914,3
215383,0
826914,2
271402,3
626568,2
191993,1
14033,1
334636,2
365590,1
542318,1
68570,2
570461,4
264236,3
7857,4
291518,1
859004,2
539220,5
225065,0
42458,3
202573,3
2786,3
445144,0
99998,2
220310,3
330487,3
145834,2
623366,2
260089,1
391300,1
378899,3
121684,2
662203,0
168018,3
453006,2
519176,3
184795,3
517148,0
226268,1
320587,3
353440,2
328906,3
342963,4
784082,1
324151,5
52850,2
126824,5
373395,0
93712,1
551190,2
752880,0
528241,1
632166,2
624827,2
119984,0
671042,3
561362,0
200381,2
1123169,1
352910,1
378009,5
20357,2
727579,1
488832,2
178606,5
435695,5
170435,2
336191,3
17375,3
436140,0
1006807,5
947514,3
543693,1
304383,0
814834,3
619017,0
31440,0
40602,1
193284,0
536365,1
43566,4
464389,3
38239,0
443652,4
459719,4
625554,3
438419,3
105119,1
133981,5
204264,3
496497,3
316315,3
86302,1
436286,0
146557,0
219926,1
519963,1
986252,2
479630,1
955532,3
119242,1
240254,1
106652,1
27302,2
83036,2
23768,1
65849,3
731596,2
676764,1
618273,5
19273,2
798078,2
23613,3
246309,3
258096,2
57220,5
1108498,5
253593,0
503736,1
43454,2
472127,2
1087490,4
39008,3
161040,3
656119,2
256856,2
466485,3
854110,3
1359,3
148314,3
694,3
82817,1
213104,0
72663,2
45951,4
970895,2
198845,3
118211,3
415962,2
162744,1
58187,0
451128,1
298514,3
854945,2
38717,1
353618,3
538000,3
287068,3
285858,2
34231,1
504616,2
100717,3
37809,2
47920,3
258902,2
223369,1
108603,1
54477,2
958603,2
421988,1
57787,5
274,0
638072,3
62778,1
63507,3
375854,3
970468,3
39435,3
219551,0
42390,0
8859,3
18399,3
185331,3
211662,0
672347,3
8954,2
427538,1
67018,3
416987,0
1567,1
338187,2
996427,2
290223,1
361418,4
100898,2
135460,3
76202,3
53174,1
265255,3
112491,0
514708,0
897521,2
62628,2
289405,2
4992,2
156332,2
86406,5
142724,3
346978,2
789409,3
1072690,3
429651,4
57982,0
22490,2
392585,2
72454,1
216302,3
28288,1
52442,2
438098,0
811234,3
71778,0
212437,0
355050,0
89145,4
368184,5
367301,0
409522,0
480834,2
215032,2
62702,2
79975,1
658,2
554215,1
10822,2
719715,0
208512,1
125392,1
606168,1
407681,5
182978,3
326676,2
974244,2
469054,3
42188,2
51571,3
405909,2
165904,2
4708,4
614246,3
306549,1
1009840,3
3066,3
673159,0
608742,2
120013,1
133170,2
90241,4
279542,2
942106,2
456920,2
34214,3
143044,2
232285,4
60191,0
756965,1
444993,2
417869,4
41769,2
58512,1
3481,3
633844,1
147672,3
354430,3
279583,2
147087,0
430161,0
411039,4
22154,3
416364,1
469170,2
363214,3
391486,5
35382,2
376338,3
741202,1
115261,2
291714,3
85549,2
477262,1
260343,5
258279,4
55493,2
250786,0
155725,2
391492,3
370046,3
27533,0
1054072,5
235791,3
24,0
42017,2
295899,0
81989,3
367984,0
606702,2
46563,2
40881,3
341112,2
103683,2
861589,2
602102,4
68797,4
535873,1
1893,2
228406,2
180015,0
552844,5
16869,3
51568,3
38035,4
412801,1
241413,2
1032945,2
1124925,3
18444,3
365354,3
48755,1
716563,2
332159,4
74514,0
320917,3
322028,3
193874,4
174784,3
300498,3
592776,2
911314,0
125868,2
335187,0
431254,4
757546,1
48793,4
591818,2
118948,0
428634,3
425951,2
396408,2
328743,2
66204,2
1499,3
461821,2
840831,0
209055,2
379414,1
262930,0
557972,2
78619,0
1003998,1
240533,3
111835,2
565593,2
299023,3
118625,3
382446,4
68968,1
169721,3
387508,3
313478,1
169551,2
1084521,3
154311,1
359720,4
306163,1
1124739,3
276509,1
659258,1
51579,2
898830,2
450007,1
709631,3
159009,3
219189,3
45183,1
409226,4
272554,3
1028062,1
178995,1
792932,5
120851,1
194631,3
396495,3
39089,3
285060,2
322411,1
182503,2
58238,2
121071,0
106634,2
166658,2
649917,3
636579,3
486308,3
392051,1
315872,0
11440,4
455354,3
14196,3
427860,2
574555,3
134642,3
929183,0
337741,3
25970,2
356731,2
43801,3
885648,4
260230,5
585568,2
675054,1
838655,1
264300,1
327223,5
77565,2
28340,2
104007,3
482732,1
376401,4
96133,2
234750,3
439780,5
61225,3
200840,1
28796,4
550725,2
271777,2
46079,0
