id,rate_category
402026,2
669638,2
821489,2
770145,3
664307,0
550518,3
107019,2
293616,2
45898,3
229371,3
74293,3
851003,0
173083,3
358403,2
174354,3
806643,3
446124,3
353579,3
741471,3
50215,2
464699,3
402883,3
40982,3
462404,2
127514,3
152097,2
219544,3
164283,2
20310,3
15462,3
361368,2
1005804,0
226897,0
1093490,5
499558,3
584021,3
816656,0
76851,2
460121,2
37254,2
296270,3
215768,3
166472,2
324551,2
344454,3
46431,3
122516,2
45952,2
515920,3
446051,2
145379,2
1148899,5
148960,3
641371,3
376810,3
328774,3
607033,3
603828,2
77787,2
42752,2
68340,3
1010820,3
836114,2
182972,3
12554,3
110504,3
280062,2
1064648,5
13485,3
493,3
113544,2
23336,3
1116796,5
483906,4
404965,3
840372,3
987248,4
461415,3
275523,3
278924,3
126211,3
408959,2
795389,2
459908,2
81050,3
2231,2
9469,3
664707,3
39139,3
145865,3
60071,3
124523,3
1023133,5
334474,2
356666,2
47098,3
497468,3
334005,0
842027,5
375114,2
493917,3
58259,2
344475,3
472633,3
788158,0
240305,3
729600,0
123029,3
188357,2
85558,0
471830,2
768972,3
470149,3
927095,4
884535,5
1088068,5
713879,2
391651,0
288183,3
93701,2
165758,2
5165,3
193177,3
265799,2
54570,2
915439,3
475292,2
372971,2
553399,2
42140,3
292971,2
74536,3
258935,2
193708,2
617788,3
280290,2
13385,3
607716,2
668047,3
262737,2
329120,3
122569,3
61213,3
74294,3
528668,3
421008,2
266802,3
1111520,5
4977,3
107168,2
23655,3
188382,3
36243,3
177152,3
900768,5
239633,2
428522,2
32446,3
400625,3
249478,2
13493,2
629442,3
403021,3
72782,2
177360,3
1033331,3
113377,3
444878,2
78955,3
855901,5
51051,2
33581,2
322686,3
199736,0
434711,4
164159,2
731677,3
1216626,5
1034947,4
327169,3
105846,1
322441,2
850167,2
242964,2
334172,2
407706,2
586456,3
492998,3
1172329,5
116609,2
177572,4
253842,1
12761,3
481375,3
267228,2
571768,2
752666,3
62491,3
477523,3
491303,3
695531,2
96247,2
201099,3
767199,5
993094,5
646473,3
15990,3
438703,3
284548,3
337132,2
554502,3
28070,2
688,3
33171,3
81574,2
298503,2
471373,3
808472,5
252471,2
393418,3
115214,4
31266,2
665070,2
3522,3
50078,2
107406,3
376806,3
472734,4
73715,3
48217,3
416808,3
235600,2
17465,3
144842,2
262990,2
575826,2
66914,2
353599,0
386843,3
301221,3
53761,2
368103,3
205942,2
477407,3
1190465,5
998485,5
79583,3
718596,3
28629,2
90108,3
578763,3
888316,2
11542,2
26440,2
980715,5
425037,2
416381,2
450374,3
562889,3
68457,2
512682,3
161825,2
106913,2
483455,3
118139,2
19625,3
362726,0
116690,3
382569,3
228648,2
507724,2
504532,2
434544,2
636346,2
157002,2
278479,2
541862,2
257926,3
78179,2
162146,3
55476,3
52363,2
618248,2
26681,3
361382,2
612384,5
76338,4
405793,2
733682,4
105009,1
77351,2
550328,0
54463,2
760746,5
813861,5
978110,5
576793,2
68365,3
129745,3
423814,2
100380,2
298032,2
132306,2
90641,3
52516,1
30667,2
748403,5
41638,3
613377,3
910382,5
36561,2
441471,2
92869,2
499451,3
125649,2
551065,3
1230889,5
319610,2
88211,3
1248952,5
78483,3
344892,3
752085,2
131344,2
1082220,2
318564,3
132811,3
271786,3
572190,2
322066,2
408784,3
315915,2
291151,2
39013,3
260928,2
338781,3
29452,3
270352,3
140060,2
25385,3
164367,3
618366,2
85927,3
429134,0
544880,3
821433,4
105333,2
16075,3
537180,2
648334,4
254472,2
225408,3
417760,3
61796,2
1032505,5
851739,5
211287,2
260780,1
539056,3
563039,3
74965,3
322359,3
216731,2
14846,3
421009,3
26480,2
354859,2
587830,3
846891,5
75986,3
331912,2
119488,1
18975,3
651033,4
674185,2
10998,3
862216,2
66750,3
1059373,3
244009,2
382879,2
452545,2
311307,3
57243,3
402045,3
310435,3
990335,0
574504,4
43095,3
10162,3
11162,3
232,3
728835,2
478490,3
79820,3
611639,1
77507,3
318472,2
223922,3
299071,3
666139,2
567823,3
366792,2
97618,2
209601,2
291540,3
12144,3
76390,3
188395,2
87017,3
257312,2
182181,2
95867,3
319311,2
432778,3
28354,2
1080526,3
596748,5
148606,3
737833,0
538831,2
803882,2
21338,2
706088,2
38501,3
22356,2
405750,2
671741,3
10039,3
28256,2
267976,2
576743,3
445420,3
13075,3
174925,2
560534,2
144253,3
221693,2
514466,3
371780,2
200156,3
258518,2
709020,3
210950,3
12567,2
535396,3
270382,2
472899,2
811211,3
1073192,5
605340,5
800884,4
98566,3
1153129,5
772879,3
1143345,5
48339,3
800510,3
70718,3
43503,3
636132,3
108059,2
274205,3
116881,2
864507,5
762010,5
19886,2
483090,2
62352,3
437377,3
999001,3
420519,2
796256,2
237357,3
1004988,3
193964,2
383151,3
84782,2
987933,4
458570,2
251099,2
114506,3
57713,2
479695,3
39997,2
597611,3
218298,2
192400,2
61467,3
434037,3
564492,3
793025,5
415952,2
463739,0
238076,2
603450,3
836225,3
268673,2
629181,3
235316,2
593726,2
260301,2
877614,4
695951,3
59441,3
509207,3
19666,3
1126577,3
779273,3
482713,3
191934,2
78213,2
25430,3
459139,2
476669,3
37658,3
369855,3
48492,3
326318,3
235815,3
224883,3
831843,2
99934,2
196285,2
384441,5
1146254,3
351054,3
18631,3
669220,2
659750,3
31300,3
467504,2
390098,2
290968,2
334210,3
154342,2
1106253,5
3079,2
457167,2
11051,3
153741,2
579296,3
773908,2
657657,0
68838,3
476480,3
379116,2
115734,2
1001431,3
106968,2
34788,3
853816,2
263782,3
222392,2
55759,2
9033,2
117801,3
67606,3
1045830,2
347672,3
79380,3
667635,3
327951,2
466659,3
527641,4
212640,3
148857,2
503197,3
650455,2
1056784,3
431858,3
149385,3
353412,2
693853,3
925615,5
1107817,5
588216,2
85465,2
130057,2
124056,3
542994,3
48782,2
488093,3
381515,3
15648,3
638220,3
212759,2
1099492,5
545957,3
216370,3
677425,0
171390,1
1169331,5
132109,2
137180,3
77878,3
295507,2
800497,3
15776,3
542263,2
28278,3
622831,3
412423,3
939496,0
206385,2
502104,2
240424,2
728191,3
212056,2
728791,2
112671,3
535215,5
180399,3
42307,2
384236,3
53028,3
83228,3
13138,2
138656,3
70115,3
47204,3
201999,3
424139,3
390686,3
917185,5
371321,3
291536,2
353489,2
344240,2
308869,2
90029,1
708330,2
969960,5
175170,3
74380,2
52713,3
60230,3
118017,2
159276,2
369698,3
788453,3
464441,3
273437,2
164777,3
164177,2
110038,3
826143,2
1041721,5
288260,2
232470,2
1096869,5
181936,2
37264,3
229205,2
48816,2
41128,2
11158,2
178658,2
881955,2
292845,2
14044,3
523091,3
430440,3
142662,1
1123258,5
216582,3
53959,1
465878,2
99997,2
918814,0
147787,2
11187,3
1012347,5
57387,3
380026,2
1052941,3
646273,0
912607,0
872164,0
413938,2
82411,1
126793,0
860867,2
916390,4
1006603,5
198335,2
27874,3
927830,2
625001,2
166685,3
1064319,5
364137,3
42268,3
384093,2
425046,3
215893,3
300908,3
262845,2
521808,2
583362,5
639753,2
257122,2
243355,2
301460,3
92272,2
1025576,5
227740,4
252046,2
767561,5
661329,3
316561,3
84635,0
296727,3
84005,3
520613,2
732928,2
765723,2
41468,2
992219,0
281096,2
150063,2
353074,3
10020,4
201368,2
1053592,2
49273,2
262500,4
15676,3
76547,3
114879,2
440886,2
393223,2
425959,3
1031357,3
903621,0
378082,2
263461,2
347763,2
630520,3
283906,3
174879,1
599525,2
466686,3
63580,2
1073649,5
344528,0
948163,3
67255,3
408903,2
67549,2
280833,3
31062,2
125710,3
646558,2
438610,2
296832,2
57331,2
273187,2
274001,0
361980,2
74726,2
113298,3
55651,3
465106,2
36376,2
123805,2
292517,2
123757,3
1059382,5
53414,2
655532,3
913862,5
4113,2
41120,4
1028589,2
931935,3
321751,3
564701,3
18785,4
424980,2
59139,3
64306,1
93116,2
6110,3
656685,0
28870,1
415588,2
27297,2
820712,3
101276,3
178914,2
6966,3
136797,3
77186,3
436068,2
159999,2
349392,2
29879,3
283294,2
435028,2
441023,3
270041,2
374922,0
51750,3
265679,3
158962,2
403537,3
327477,2
215282,2
120363,2
173807,2
365949,3
700643,5
12565,2
43650,3
324476,3
53369,2
630057,5
474112,3
73748,1
85139,2
653014,5
105255,3
131751,3
377357,2
1030516,2
48823,2
287491,3
630288,2
916556,5
490427,2
507969,3
210945,3
240962,3
594696,3
126405,2
66758,2
477887,3
205215,2
629349,5
227823,2
285939,3
495648,2
162229,2
116194,1
333546,2
49049,3
178880,2
263112,2
801228,0
398795,2
52559,3
542580,2
326470,3
1045602,5
859305,2
473311,3
387496,0
382644,2
140405,3
68146,2
52633,3
546881,5
365875,0
1666,3
145713,2
354814,2
9038,3
36891,2
286782,5
288505,0
5519,2
268191,2
345291,3
1059394,0
251602,3
98355,3
8923,3
419493,2
501759,2
218408,3
469071,3
578435,0
73245,3
775326,0
49650,3
40815,2
888319,4
656284,3
357169,2
945552,2
272324,2
353582,2
268618,3
95904,2
381394,3
18621,2
3480,3
845377,2
393103,2
57037,3
31409,2
498606,2
63176,3
37620,1
116745,4
992935,3
812988,2
198897,3
554,3
212481,3
440893,2
44435,2
306043,2
500680,3
486731,3
1016416,5
61871,2
255811,2
25654,3
344446,2
506679,2
319347,2
778640,4
943533,2
75956,3
83278,2
333623,3
50966,2
179235,2
17243,3
92507,3
28440,1
244768,3
1025644,3
470528,2
627475,3
107331,2
366602,2
929084,4
197816,3
180576,3
265426,3
255453,3
193240,2
378245,3
37306,2
111790,3
1005164,5
371657,2
195752,2
1081789,5
658760,3
261243,3
880915,5
193396,2
552569,0
1000701,2
125238,3
552959,3
639443,5
1574,3
65411,3
1178061,5
719544,2
80692,2
260266,2
286498,3
94653,2
222173,3
256705,2
266501,0
500359,2
278375,2
359814,3
574856,0
32040,3
292085,4
253320,2
987758,2
152155,3
185279,2
273840,2
470044,3
462445,3
48988,3
59051,2
38857,3
30198,3
1072515,2
605738,0
38680,2
101030,2
282724,2
32513,3
605344,5
10364,3
76872,3
64551,3
480983,3
37128,2
533509,2
370508,3
490771,3
53729,3
270403,3
693836,2
335202,2
295704,0
419953,2
100352,3
130651,2
231530,3
380946,4
31325,3
319089,3
320662,3
94674,2
211566,2
229974,3
71125,3
613893,2
60567,3
429106,2
2095,2
141670,2
342301,2
24111,2
256776,3
594763,3
259998,2
42762,3
249292,2
467966,2
799441,2
445819,3
54817,2
441088,0
234672,3
149789,2
493284,2
1053600,2
638597,3
809462,5
600887,2
225606,2
542067,2
257438,2
319322,2
890125,2
264813,3
611909,5
160373,2
471530,0
233062,3
597014,5
193867,2
91892,3
379585,3
585664,3
356512,3
689450,2
359079,3
1081749,5
39451,3
43405,3
701368,3
404750,3
329336,3
516215,2
341497,2
57604,2
75360,3
268993,2
73765,2
366741,3
273169,3
125123,3
125482,2
280851,2
355540,3
503649,3
379141,3
41007,3
311043,2
97846,2
184430,3
183412,2
617768,3
1061674,3
531,3
748578,2
358511,3
129611,2
370964,3
64363,3
80961,3
53417,2
363669,3
64689,3
434044,3
46829,3
387818,2
588775,2
62046,3
50072,2
630923,3
464403,2
293052,2
344957,1
1040212,5
194347,2
746800,3
481629,3
394433,3
698715,3
361251,3
37165,4
34630,3
699378,0
249818,2
752860,5
10361,3
117890,3
1249935,0
189666,2
461630,2
190288,2
72359,3
169790,3
319565,0
697270,2
84465,2
448967,3
923192,5
810418,5
355430,2
66163,2
21168,2
111851,2
85780,2
47207,3
420827,3
748233,0
146511,2
3592,1
84852,3
409705,3
591232,2
429005,3
21362,2
985402,0
746681,2
343220,2
36589,2
70812,3
1121805,5
199015,2
325683,2
114852,2
394016,3
282170,2
1132134,5
676564,3
1132366,3
380700,2
599139,2
759351,4
48661,3
372757,3
146362,3
162505,3
621759,3
388223,2
68784,3
391702,2
36690,3
50004,2
381787,3
81195,3
1042840,0
39219,3
104,3
240874,3
338021,3
336110,2
514999,4
299961,3
54190,3
400340,3
251968,2
410845,5
303469,1
625942,3
198821,2
4676,3
302268,3
411722,3
262501,3
303620,2
457201,2
39337,2
635900,2
405753,2
974604,2
422240,2
490732,2
713743,2
292386,2
335344,1
456943,2
886313,2
784149,3
937278,3
97284,3
388365,2
201475,2
708865,5
680939,3
10757,3
919955,0
102898,2
144369,3
228812,3
685538,3
552694,3
91465,2
189930,2
635687,3
534235,2
44586,1
369060,3
960369,5
982813,5
391346,3
482641,3
171858,2
297361,2
861165,0
708217,2
243270,2
626321,3
844707,5
73931,3
222996,2
443672,0
263073,5
601744,3
154103,3
1108622,2
1198873,0
7183,2
281787,2
21505,2
259177,3
222253,2
247530,3
318979,2
491669,2
479132,2
297594,2
1203854,0
246358,3
379907,3
55777,2
496687,2
238478,3
290660,3
894173,2
508639,3
327783,2
727793,5
408618,3
456164,3
282733,2
495339,3
320349,3
209147,2
529570,2
506549,3
320918,3
318513,3
387017,2
404700,2
285840,2
687577,2
300032,3
775063,0
171089,2
216893,2
353930,2
46043,3
167354,2
218956,2
70539,2
123069,3
41070,2
759463,4
59835,2
234613,4
237015,1
460735,2
605860,3
176089,2
418111,1
768199,4
316904,2
824554,5
271780,3
85557,2
270591,3
893753,2
205867,2
401526,2
530094,3
80478,2
137221,3
301003,2
6557,3
417015,3
29466,1
543992,3
654012,5
351648,2
623058,2
474366,3
24684,3
93266,3
58613,3
381634,3
64242,2
38438,3
390053,3
17907,2
275678,0
354149,2
265964,2
703771,3
19731,2
133659,2
12698,3
78092,2
577341,3
291000,2
473736,3
166449,2
377921,2
659758,2
483787,3
143552,2
273261,3
275895,3
148628,2
447450,3
613816,0
373715,3
88089,3
456554,0
357894,2
157678,3
107039,2
1114905,3
926599,2
714646,5
477922,0
335837,2
360733,3
103216,2
336807,3
323695,5
794095,2
382012,2
513568,3
459718,2
843657,2
491080,3
213122,3
403399,3
82124,3
307073,2
19031,3
409734,3
284991,2
133692,2
548917,5
66274,3
265641,3
18681,2
481561,3
316272,3
416458,2
455209,2
281984,3
199527,3
694817,2
173454,1
61560,3
807162,2
115527,2
771566,2
354900,2
428119,3
89861,3
389357,3
941094,4
24428,4
184404,2
75948,3
836202,3
81595,3
454898,2
803204,2
340221,3
103547,3
723448,4
592747,2
538376,5
613345,3
337469,3
849778,3
557936,3
1162019,5
2974,1
88042,3
486865,3
95730,2
858321,5
377148,3
38914,3
236987,2
218365,2
436523,2
242421,3
593279,5
223261,2
141891,3
298909,2
164695,3
252622,2
399035,3
435162,2
497110,3
29441,2
338335,2
1090957,5
262503,2
567547,2
136959,2
237732,2
109856,3
650803,5
85342,3
384598,2
44646,2
221059,2
209433,2
152130,2
252310,2
1037101,5
239722,0
84016,3
389339,3
107096,2
663723,0
394728,3
82742,2
71037,2
550416,5
198471,3
402073,2
176628,2
1165290,4
39491,3
321896,4
23626,3
112097,1
284342,3
1140754,5
252911,2
446641,3
400787,2
692525,5
161647,3
141937,2
465450,3
296243,2
487472,0
226204,2
508977,2
35073,2
145943,3
44558,3
48863,2
532657,0
20921,3
1023901,5
269410,2
742772,5
1093115,5
470699,1
215745,2
430785,2
208689,2
282800,2
284284,3
453364,3
72981,2
160354,2
49932,2
995456,5
247495,3
261987,3
64361,2
310997,3
54297,2
201118,3
927213,2
68427,3
33647,2
180385,2
64505,4
442542,2
211835,3
30359,2
573501,3
284096,3
2537,3
605614,5
37100,3
83836,2
623319,2
469215,3
316343,2
313281,2
206461,3
222958,3
345287,2
914325,5
192293,1
627131,3
582123,2
200295,3
310584,0
58633,3
27569,2
275604,3
272647,2
13797,2
323807,2
645434,2
604563,3
529982,3
145368,2
767553,5
1032200,5
54356,3
289795,2
853551,4
132518,3
514317,3
849180,3
50032,3
185477,3
926572,3
263538,3
482942,3
497257,2
94748,2
9400,3
800288,5
455332,2
25509,2
194397,2
69469,2
353810,2
150949,3
98984,3
30926,2
19336,3
653598,2
88309,3
618404,5
56550,2
221702,2
781037,3
1095006,0
243891,2
434621,3
728032,4
365164,2
630312,2
544295,2
461057,3
170979,2
269640,0
739666,5
893501,5
270033,2
70159,2
174192,1
379152,3
964831,2
736683,2
199977,3
164372,3
118406,4
193969,2
54589,2
466486,3
870728,4
290155,3
24650,3
171577,2
831356,4
515253,4
980178,3
492404,3
248500,2
564017,2
393995,2
13767,3
157031,3
542459,3
422738,3
362617,2
55121,2
499325,3
273585,3
308361,3
447735,2
25224,2
751626,0
93874,2
21882,3
532686,2
86278,1
184883,2
205275,2
36177,3
514985,0
218217,3
215785,2
454527,3
230958,3
221186,2
430382,2
161261,3
388930,2
1071917,5
776148,3
107343,1
43141,2
108209,3
613721,3
383670,3
28719,2
29007,3
533122,2
204825,3
173705,3
65337,2
132378,2
3199,2
47432,3
538667,2
51791,3
115108,3
215405,2
646376,3
138726,2
270124,2
147579,2
261055,3
44728,3
27613,1
25500,2
205769,2
395622,3
413095,2
320029,3
103934,2
473015,2
368138,2
161497,2
202352,3
278668,2
624782,3
599845,3
2285,3
709434,3
191671,3
343324,2
5728,2
243230,2
903540,0
120501,2
227245,2
95765,2
699971,3
811888,2
223514,3
277228,3
416899,3
75584,2
396982,2
668677,2
218260,3
15838,3
302041,2
434404,2
368613,2
18852,3
85195,2
83218,3
252762,2
101956,3
401204,3
337152,3
235165,3
275139,2
357016,2
164626,2
148441,2
64792,2
56379,2
1023056,5
485429,2
137236,3
407873,2
27318,2
697775,2
7292,1
54996,2
85241,1
1032876,5
263316,2
106927,3
193422,3
86413,3
10607,3
66759,2
234700,3
183697,3
559467,5
498156,2
402587,2
47584,3
964234,3
460476,3
52855,3
150510,3
258227,2
524239,3
899533,5
295821,0
362048,2
169692,3
523762,3
202051,2
711819,2
244914,3
16524,2
466517,2
618522,2
698369,3
396113,2
865350,3
320529,1
146451,3
549744,2
445841,3
517772,4
889952,0
617488,4
45932,3
98634,3
63550,3
41380,3
149926,3
790876,3
197393,4
53693,2
408583,3
316300,2
520900,3
109197,2
225278,2
345557,3
622367,0
988595,5
134338,3
29047,3
290599,3
390308,2
512263,3
69729,3
367360,3
434643,2
478504,3
573574,2
90421,3
148096,2
24746,3
575122,3
8909,3
231026,2
745037,5
493909,2
64254,2
539501,5
38031,3
686158,2
860433,3
40180,3
68167,3
583631,3
10604,3
39448,3
418635,3
321737,1
580846,2
354224,2
435305,2
809815,5
630297,5
386456,3
116643,3
281194,2
401502,3
311571,3
80534,2
486329,3
889916,2
393026,3
353115,3
286511,2
643193,2
638197,4
275272,2
1166619,5
31380,2
847538,5
461235,3
999134,3
604109,3
305147,2
865587,3
146012,3
286533,2
255798,3
104638,2
1021843,5
630720,2
523992,3
307064,3
630168,5
284305,2
63474,2
352976,2
644617,0
110282,3
275249,3
838190,3
430125,3
385137,3
257368,2
151478,3
395450,3
534653,2
237220,2
137033,3
39932,1
407131,3
289603,2
847444,5
79698,1
27573,3
123723,2
561896,3
793802,0
10558,2
746119,2
543707,2
627045,5
977673,3
1164924,5
55143,2
248092,3
53413,3
669569,3
120397,2
346726,2
100428,2
226371,3
689606,5
15119,3
226470,3
478397,2
1032588,3
387889,2
363499,3
125175,3
846961,3
570615,3
286930,2
351827,2
441670,3
657183,4
549765,3
769111,2
329623,3
554725,3
334152,3
1184021,5
590422,2
101120,2
190107,2
170759,3
688966,3
726511,2
397487,3
563591,3
596525,3
199038,3
809340,3
106338,3
1126713,5
470260,5
83135,3
128401,3
149196,2
147241,2
513650,3
158517,3
1127399,5
334617,3
117393,2
12528,3
56777,3
461485,2
1049397,5
200709,0
299202,3
16931,3
969898,4
404870,2
49992,3
25753,2
473320,3
291963,2
146432,2
61381,2
211247,3
83366,3
244761,3
580023,3
436549,2
872262,5
761641,4
108282,2
202010,3
142964,2
243383,2
146745,2
871503,2
254245,3
267719,2
442383,3
993729,3
242090,3
1013576,2
81246,2
38445,2
1113221,3
264315,2
265619,2
5894,3
1265,3
816427,5
1019191,4
43452,2
986088,2
20381,2
202381,2
148318,3
334543,4
572790,3
373301,3
1091040,2
785503,5
877268,5
346149,3
138446,3
820232,4
130027,2
475555,3
64342,2
402168,3
15167,3
108081,2
869943,5
516948,2
465897,2
734818,2
463220,3
22995,2
534332,2
106125,3
961764,3
102234,3
274424,2
506994,2
270140,1
922333,5
100954,3
397899,3
92853,2
429771,3
145011,3
1054112,5
358425,2
470193,3
348188,3
39024,2
465679,5
815226,5
994934,2
234275,2
395993,3
199030,2
402930,3
479115,3
72390,2
58757,3
1107147,4
771570,2
40029,2
202310,3
266191,2
32450,2
2655,2
37007,3
101690,3
234847,3
304126,3
193646,2
667997,3
1044404,5
520454,3
179848,3
1145852,5
118003,3
407913,4
245289,3
147870,2
344758,3
191126,3
239496,3
233444,2
728209,4
596253,2
211424,3
195380,3
410082,2
476026,3
90327,3
398846,3
438461,2
798753,2
50945,2
276155,3
795912,3
687355,3
424196,2
61791,4
40797,2
387850,2
41927,3
592284,3
273866,2
620904,3
951321,4
20215,2
855096,3
64854,2
193556,2
45993,3
259197,1
326830,2
692236,5
239589,3
276817,3
88377,1
997973,2
118581,3
633911,2
61400,3
653748,5
279798,2
413948,2
1044060,0
433067,3
456057,2
804180,5
55571,3
390255,3
170639,2
405465,2
47821,2
622578,2
197781,2
320007,3
837739,3
360695,3
201429,3
94903,2
103922,2
42077,2
79748,2
571104,3
58918,2
10600,2
424255,2
474883,3
36341,2
829577,5
272804,2
326029,2
358410,3
208870,2
143674,2
137827,3
86762,3
236947,2
216595,3
310568,3
286120,3
585378,3
575190,4
228358,2
1175758,5
364520,2
662130,5
574091,3
768643,5
1039470,5
426086,2
505532,3
945718,5
243342,3
128181,3
1022209,5
8689,3
125859,2
479050,3
32838,2
67706,3
759749,5
373204,2
93175,3
904318,2
79997,3
379254,3
14498,2
298036,2
31667,3
358532,3
9544,2
806226,5
901944,2
10440,3
306120,3
186929,3
1126492,2
276305,0
14544,3
317132,2
247585,2
1024721,2
63440,1
57767,2
982691,0
1997,2
58404,3
921,3
415312,3
299461,2
74765,2
453598,3
232612,2
129977,2
272596,2
246661,3
1219975,5
147553,2
630804,3
922889,5
659086,3
370405,2
412872,2
566927,3
614407,2
612549,3
683319,5
431834,0
660964,5
680912,4
326457,0
97822,2
170124,2
844877,5
569770,2
104499,2
721149,3
240318,2
56535,3
617148,4
30157,3
112408,2
654322,2
634239,5
380032,2
1152491,3
142608,2
138618,2
714691,3
14811,3
880575,5
999324,5
642885,3
853824,0
54867,2
298549,3
454699,3
133328,2
31998,2
281355,2
945664,3
175217,4
29182,3
27932,3
137321,3
208788,3
9025,3
63313,3
115881,2
137030,3
464640,2
345032,2
78450,3
252908,2
127686,3
20497,3
488685,3
440855,3
871290,5
399424,3
436104,2
113384,2
586695,3
578913,3
191608,3
65213,2
655922,3
388531,0
38198,3
293068,2
1078329,5
198589,2
154023,3
128698,2
1111966,5
196082,2
384015,3
10590,3
423063,3
167057,2
411420,2
188107,2
34636,3
296945,2
333386,3
28391,2
191471,2
452849,2
82598,2
443730,2
113595,2
330064,3
470270,2
42495,3
500458,3
736757,4
824491,5
74227,2
53965,2
40250,3
916554,5
620,4
429140,0
108634,3
68192,3
710553,3
479311,3
361207,3
674456,3
678517,2
315009,3
583840,2
955950,2
706271,2
1084062,0
24743,3
330730,2
988365,5
621857,2
391363,0
95896,2
5036,2
694992,2
690981,4
872942,0
405839,3
463723,3
82469,2
233901,2
214601,2
413100,2
128454,2
369860,3
55734,3
318297,3
11518,3
54273,3
33544,3
506151,0
29243,2
28529,2
423224,3
10706,2
550231,3
68649,3
1143573,5
359873,3
1068927,5
1110586,2
116215,3
384330,3
758092,2
26803,3
249914,3
215383,3
826914,3
271402,3
626568,2
191993,2
14033,2
334636,3
365590,2
542318,5
68570,2
570461,3
264236,2
7857,3
291518,2
859004,5
539220,3
225065,0
42458,3
202573,3
2786,3
445144,2
99998,2
220310,2
330487,2
145834,2
623366,2
260089,3
391300,3
378899,2
121684,2
662203,2
168018,3
453006,3
519176,3
184795,3
517148,3
226268,3
320587,3
353440,3
328906,3
342963,2
784082,5
324151,3
52850,3
126824,3
373395,2
93712,2
551190,3
752880,2
528241,3
632166,2
624827,3
119984,1
671042,0
561362,3
200381,3
1123169,0
352910,3
378009,3
20357,2
727579,5
488832,3
178606,3
435695,2
170435,3
336191,2
17375,3
436140,3
1006807,5
947514,0
543693,3
304383,2
814834,3
619017,2
31440,3
40602,3
193284,2
536365,2
43566,2
464389,0
38239,3
443652,0
459719,3
625554,2
438419,3
105119,2
133981,3
204264,3
496497,3
316315,2
86302,3
436286,2
146557,2
219926,3
519963,2
986252,5
479630,3
955532,0
119242,3
240254,3
106652,1
27302,2
83036,3
23768,2
65849,3
731596,2
676764,5
618273,5
19273,3
798078,5
23613,1
246309,2
258096,3
57220,3
1108498,5
253593,2
503736,3
43454,2
472127,2
1087490,5
39008,3
161040,3
656119,2
256856,3
466485,4
854110,5
1359,4
148314,2
694,4
82817,3
213104,3
72663,3
45951,2
970895,3
198845,3
118211,3
415962,3
162744,2
58187,3
451128,3
298514,2
854945,0
38717,1
353618,3
538000,0
287068,3
285858,3
34231,2
504616,2
100717,2
37809,3
47920,2
258902,2
223369,3
108603,0
54477,3
958603,3
421988,1
57787,3
274,5
638072,2
62778,3
63507,2
375854,3
970468,3
39435,2
219551,3
42390,3
8859,3
18399,3
185331,2
211662,3
672347,4
8954,3
427538,3
67018,3
416987,3
1567,3
338187,2
996427,3
290223,2
361418,3
100898,3
135460,2
76202,3
53174,3
265255,2
112491,3
514708,3
897521,4
62628,3
289405,2
4992,2
156332,2
86406,3
142724,2
346978,3
789409,3
1072690,5
429651,3
57982,3
22490,3
392585,3
72454,3
216302,3
28288,3
52442,3
438098,3
811234,5
71778,2
212437,2
355050,2
89145,2
368184,2
367301,2
409522,3
480834,3
215032,3
62702,2
79975,1
658,3
554215,2
10822,3
719715,2
208512,2
125392,2
606168,5
407681,2
182978,3
326676,2
974244,5
469054,3
42188,3
51571,2
405909,0
165904,3
4708,3
614246,2
306549,2
1009840,0
3066,3
673159,3
608742,3
120013,2
133170,3
90241,3
279542,3
942106,2
456920,2
34214,3
143044,3
232285,2
60191,3
756965,3
444993,3
417869,0
41769,2
58512,2
3481,2
633844,4
147672,3
354430,2
279583,2
147087,2
430161,3
411039,3
22154,3
416364,3
469170,2
363214,3
391486,2
35382,2
376338,3
741202,2
115261,2
291714,2
85549,3
477262,3
260343,3
258279,3
55493,3
250786,0
155725,3
391492,2
370046,3
27533,0
1054072,4
235791,3
24,5
42017,3
295899,3
81989,3
367984,2
606702,3
46563,2
40881,2
341112,3
103683,3
861589,3
602102,2
68797,3
535873,2
1893,4
228406,3
180015,3
552844,0
16869,4
51568,2
38035,3
412801,2
241413,2
1032945,3
1124925,5
18444,3
365354,2
48755,2
716563,5
332159,2
74514,2
320917,2
322028,2
193874,2
174784,2
300498,3
592776,3
911314,5
125868,2
335187,2
431254,3
757546,4
48793,2
591818,3
118948,2
428634,3
425951,3
396408,2
328743,3
66204,2
1499,3
461821,2
840831,3
209055,2
379414,4
262930,2
557972,3
78619,2
1003998,5
240533,3
111835,2
565593,3
299023,2
118625,0
382446,2
68968,3
169721,3
387508,3
313478,2
169551,2
1084521,5
154311,3
359720,3
306163,3
1124739,0
276509,2
659258,2
51579,3
898830,2
450007,2
709631,3
159009,3
219189,2
45183,3
409226,4
272554,3
1028062,5
178995,2
792932,4
120851,3
194631,2
396495,2
39089,3
285060,2
322411,3
182503,2
58238,2
121071,2
106634,2
166658,2
649917,2
636579,3
486308,2
392051,0
315872,3
11440,3
455354,3
14196,3
427860,2
574555,5
134642,2
929183,2
337741,3
25970,3
356731,1
43801,2
885648,3
260230,2
585568,3
675054,3
838655,4
264300,3
327223,2
77565,3
28340,1
104007,3
482732,3
376401,2
96133,2
234750,3
439780,3
61225,3
200840,2
28796,3
550725,3
271777,2
46079,1
